,Quadrant,Teilquadrant,Ortsnummer,Ortsbuchstaben,Ortsname_cor,Kreis,Land,I,II,III,IV,X12,RES_1st_run,Ortsname_old,Stadt oder Gemeinde oder Landkreis
16,111,5,6,au,Rhoden,der Twiste,Hessen-Nassau,j,j,j,j,NA,not detected,Rhoden-Walbeck,
18,111,5,10,cr,Calenberg,Warburg,Westfalen,j,j,j,NA,NA,not detected,Kalenberg,
31,111,10,8,ao,Canstein,Brilon,Westfalen,j,j,j,j,NA,not detected,Kanstein,
34,111,10,20,ao,Mengeringhausen,der Twiste,Hessen-Nassau,j,j,j,j,NA,not detected,Mengeringhausen,
52,111,22,1,du,Nieder-Ense,des Eisenbergs,Hessen-Nassau,j,j,j,j,NA,not detected,Nieder Ense,
85,111,30,24,bu,Udenborn,Fritzlar-Homberg,Hessen-Nassau,j,j,NA,NA,NA,not detected,Adenborn,
88,111,33,9,b,Frankenberg,Frankenberg,Hessen-Nassau,j,j,j,j,NA,not detected,Frankenberg,Eder
92,111,34,18,br,Halgehausen ,Frankenberg,Hessen-Nassau,j,j,j,j,NA,not detected,Halgehausen,Haina
96,111,35,15,cr,Oberurff-Schiffelborn,Fritzlar-Homberg,Hessen-Nassau,j,j,j,j,NA,not detected,Oberurff,
99,111,36,3,b,Grossenenglis,Fritzlar-Homberg,Hessen-Nassau,NA,NA,NA,j,NA,not detected,Großenenglis,
105,112,2,25,c,Hann. Münden,NA,Hannover,j,j,j,j,NA,not detected,Hannoversch Münden,
114,112,4,3,b,Klostergut Reinshof,Göttingen,Hannover,j,j,NA,NA,NA,not detected,Reinshof,
121,112,4,23,c,Friedland,Göttingen,Hannover,j,j,j,j,NA,not detected,Friedland an der Leine,
123,112,5,2,cr,Benniehausen ,Göttingen,Hannover,j,j,j,j,NA,not detected,Benniehausen,Gleichen
129,112,5,19,da,Weißenborn ,Göttingen,Hannover,j,j,j,j,NA,not detected,Weißenborn,Werra-Meißner
133,112,6,3,bl,Gerblingerode ,Duderstadt,Hannover,j,j,j,j,NA,not detected,Gerblingerode,Duderstadt
134,112,6,5,cl,Wehnde ,Worbis,Pr. Sachsen,j,j,j,j,NA,not detected,Wehnde,Eichsfeld
135,112,6,9,dr,Tastungen ,Worbis,Pr. Sachsen,j,j,j,j,NA,not detected,Tastungen,Eichsfeld
138,112,6,21,bd,Reinholterode,Heiligenstadt,Pr. Sachsen,j,j,j,j,NA,not detected,Rheinholterode,
141,112,7,2,br,Calden,Hofgeismar,Hessen-Nassau,j,j,j,j,NA,not detected,Kalden,
155,112,10,8,br,Niedergandern ,Göttingen,Hannover,j,j,j,j,NA,not detected,Niedergandern,Friedland
159,112,11,3,ao,Streitholz ,Heiligenstadt,Pr. Sachsen,j,j,j,j,NA,not detected,Streitholz,Hohes Kreuz
160,112,11,3,du,Mengelrode ,Heiligenstadt,Pr. Sachsen,j,j,j,j,NA,not detected,Mengelrode,Hohes Kreuz
162,112,11,13,bl,Rengelrode,Heiligenstadt,Pr. Sachsen,j,j,j,j,NA,not detected,Rengelrode,Heilbad Heiligenstadt
163,112,11,14,b,Heilbad Heiligenstadt,Heiligenstadt,Pr. Sachsen,j,j,NA,NA,NA,not detected,Heiligenstadt,
164,112,11,18,al,Uder ,Heiligenstadt,Pr. Sachsen,j,j,j,j,NA,not detected,Uder,Eichsfeld
166,112,12,6,b,Bodenrode-Westhausen,Heiligenstadt,Pr. Sachsen,j,j,j,j,NA,not detected,Westhausen,
167,112,12,7,ao,Bodenrode ,Worbis,Pr. Sachsen,j,NA,j,j,NA,not detected,Bodenrode,Bodenrode-Westhausen
168,112,12,7,br,Wingerode ,Worbis,Pr. Sachsen,j,j,j,j,NA,not detected,Wingerode,Eichsfeld
169,112,12,10,co,Leinefelde-Worbis,Worbis,Pr. Sachsen,j,j,j,j,NA,not detected,Leinefelde,
178,112,15,5,cl,Roßbach ,Witzenhausen,Hessen-Nassau,NA,j,NA,NA,NA,not detected,Roßbach,Witzenhausen
181,112,15,24,au,Großalmerode ,Witzenhausen,Hessen-Nassau,j,j,j,j,NA,not detected,Großalmerode,Witzenhausen
182,112,16,3,a,Werleshausen,Heiligenstadt,Pr. Sachsen,j,NA,j,j,NA,not detected,Werleshausen,Witzenhausen
185,112,16,14,br,Wahlhausen ,Heiligenstadt,Pr. Sachsen,j,j,j,j,NA,not detected,Wahlhausen,Eichsfeld
191,112,17,24,ab,Lehna ,Heiligenstadt,Pr. Sachsen,j,j,j,j,NA,not detected,Lehna,Schimberg
195,112,18,22,cu,Großbartloff ,Heiligenstadt,Pr. Sachsen,j,j,j,j,NA,not detected,Großbartloff,Eichsfeld
202,112,20,22,a,Empfershausen ,Melsungen,Hessen-Nassau,j,j,j,j,NA,not detected,Empfershausen,Körle
211,112,23,9,br,Großtöpfer ,Heiligenstadt,Pr. Sachsen,j,j,NA,NA,NA,not detected,Großtöpfer,Eichsfeld
215,112,24,9,do,Struth ,Mühlhausen,Pr. Sachsen,j,j,j,j,NA,not detected,Struth,Rodeberg
224,112,26,22,al,Malsfeld,Melsungen,Hessen-Nassau,j,j,j,j,NA,not detected,Malsfeld,Schwalm-Eder 
231,112,29,14,au,Weißenborn ,Eschwege,Hessen-Nassau,j,j,j,j,NA,not detected,Weißenborn,Werra-Meißner
235,112,30,6,c,Großburschla ,Mühlhausen,Pr. Sachsen,j,j,j,j,NA,not detected,Großburschla,Treffurt
273,124,27,1,du,Berod bei Wallmerod,Oberwesterwaldkreis,Hessen-Nassau,NA,NA,NA,j,NA,not detected,Berod,
274,124,27,6,al,Lautzert ,Neuwied,Rheinprovinz,j,j,NA,NA,NA,not detected,Lautzert,Oberdreis
277,124,27,16,c,Roßbach ,Oberwesterwaldkreis,Hessen-Nassau,j,j,j,j,NA,not detected,Roßbach,Westerwald
278,124,27,19,b,Steinebach an der Wied,Oberwesterwaldkreis,Hessen-Nassau,j,j,j,j,NA,not detected,Steinebach,
279,124,28,4,cu,Bad Marienberg,Oberwesterwaldkreis,Hessen-Nassau,j,j,j,j,NA,not detected,Marienberg,
288,124,29,12,al,Neustadt,Oberwesterwaldkreis,Hessen-Nassau,j,j,j,NA,NA,not detected,Neustadt,Westerwald
309,124,35,11,c,Berzhahn ,Oberwesterwaldkreis,Hessen-Nassau,j,j,j,NA,NA,not detected,Berzhahn,Westerwald
322,125,2,3,d,Holzhausen ,Biedenkopf,Hessen-Nassau,j,j,j,j,NA,not detected,Holzhausen an der Eder,Hatzfeld
347,125,8,25,ar,Caldern,Marburg,Hessen-Nassau,j,j,j,j,NA,not detected,Kaldern,
369,125,14,24,d,Nanzhausen,Marburg,Hessen-Nassau,j,j,j,j,NA,not detected,Nanzhausen,Lohra
373,125,15,18,b,Cappel,Marburg,Hessen-Nassau,j,j,j,j,NA,not detected,Kappel,
381,125,16,24,d,Nieder-Ofleiden,Alsfeld,Hessen,j,j,j,j,NA,not detected,Nieder Ofleiden,
388,125,18,8,au,Heidelbach ,Alsfeld,Hessen,j,j,j,j,NA,not detected,Heidelbach,Alsfeld
398,125,20,8,dr,Rollshausen ,Marburg,Hessen-Nassau,NA,j,j,NA,NA,not detected,Rollshausen,Lohra
407,125,21,25,a,Allendorf ,Gießen,Hessen,j,j,j,j,NA,not detected,Allendorf an der Lunda,Lumda
411,125,22,19,b,Schadenbach ,Alsfeld,Hessen,j,j,j,NA,NA,not detected,Schadenbach,Homberg
416,125,23,16,al,Büßfeld ,Alsfeld,Hessen,j,NA,NA,NA,NA,not detected,Büßfeld,Homberg
417,125,23,17,b,Nieder-Gemünden,Alsfeld,Hessen,j,j,j,j,NA,not detected,Nieder Gemünden,
422,125,24,17,bl,Nieder-Breidenbach,Alsfeld,Hessen,j,j,j,j,NA,not detected,Nieder Breidenbach,
423,125,24,18,cl,Strebendorf ,Alsfeld,Hessen,j,j,j,j,NA,not detected,Strebendorf,Romrod
438,125,27,6,c,Wißmar,Wetzlar,Hessen-Nassau,NA,j,j,j,NA,not detected,Wißmar,Wettenberg
440,125,27,13,cr,Alten-Buseck,Gießen,Hessen,j,j,j,j,NA,not detected,Alten Buseck,
443,125,27,18,au,Trohe ,Gießen,Hessen,j,j,j,j,NA,not detected,Trohe,Buseck
445,125,27,19,co,Großen-Buseck,Gießen,Hessen,j,j,j,j,NA,not detected,Großen Buseck,
461,125,29,6,bo,Nieder-Ohmen,Alsfeld,Hessen,j,j,j,j,NA,not detected,Nieder Ohmen,
465,125,29,19,ao,Ober-Ohmen,Alsfeld,Hessen,j,j,j,j,NA,not detected,Ober Ohmen,
466,125,29,20,cl,Unter-Seibertenrod,Schotten,Hessen,j,j,j,j,NA,not detected,Unter Seibertenrod,
468,125,29,25,co,Ober-Seibertenrod,Schotten,Hessen,j,NA,NA,NA,NA,not detected,Ober Seibertenrod,
482,125,32,10,au,Kleinlinden,Gießen,Hessen,j,j,j,j,NA,not detected,Klein Linden,
485,125,32,20,a,Großen-Linden,Gießen,Hessen,j,j,NA,NA,NA,not detected,Großen Linden,
499,125,34,12,dr,Ober-Bessingen,Gießen,Hessen,j,j,j,NA,NA,not detected,Ober Bessingen,
517,126,1,17,c,Großropperhausen ,Ziegenhain,Hessen-Nassau,NA,NA,j,NA,NA,not detected,Großropperhausen,Frielendorf
519,126,2,1,br,Nenterode ,Rotenburg,Hessen-Nassau,j,NA,NA,NA,NA,not detected,Nenterode,Knüllwald
525,126,4,4,d,Süß ,Rotenburg,Hessen-Nassau,NA,NA,j,j,NA,not detected,Süß,Nentershausen
530,126,5,17,do,Berka,Eisenach,Thüringen,NA,NA,NA,j,NA,not detected,Berka,Werra-Suhl-Tal
544,126,8,18,co,Goßmannsrode ,Hersfeld,Hessen-Nassau,j,j,j,j,NA,not detected,Goßmannsrode,Kirchheim
545,126,9,11,b,Kalkobes,Hersfeld,Hessen-Nassau,NA,j,j,j,NA,not detected,Hersfeld-Kalkobes,
547,126,10,8,cr,Herfa,Hersfeld,Hessen-Nassau,NA,NA,j,NA,NA,not detected,Hersa,
552,126,11,21,au,Philippsthal ,Hersfeld,Hessen-Nassau,j,j,j,j,NA,not detected,Philippsthal,Werra
558,126,12,13,ar,Kupfersuhl ,Eisenach,Thüringen,j,j,j,j,NA,not detected,Kupfersuhl,Bad Salzungen
565,126,13,25,cu,Wallersdorf,Alsfeld,Hessen,NA,j,j,NA,NA,not detected,Wallersdorf,Grebenau
578,126,18,1,c,Kaiseroda ,Eisenach,Thüringen,j,j,j,j,NA,not detected,Kaiseroda,Leimbach
582,126,18,12,d,Kaltenborn,Meiningen,Thüringen,j,j,j,j,NA,not detected,Kaltenborn,Bad Salzungen
584,126,18,25,ar,Breitungen/Werra,Meiningen,Thüringen,NA,j,j,j,NA,not detected,Breitungen,Schmalkalden-Meiningen
587,126,20,3,a,Ober-Wegfurth,Lauterbach,Hessen,j,NA,NA,NA,NA,not detected,Ober Wegfurth,
596,126,22,1,bu,Großentaft ,Hünfeld,Hessen-Nassau,j,j,j,j,NA,not detected,Großentaft,Eiterfeld
599,126,23,1,do,Otzbach ,Eisenach,Thüringen,j,j,j,j,NA,not detected,Otzbach,Geisa
600,126,23,2,b,Oechsen,Eisenach,Thüringen,j,j,j,j,NA,not detected,Dechsen,
601,126,23,11,cd,Zitters ,Eisenach,Thüringen,j,j,j,j,NA,not detected,Zitters,Schleid
604,126,24,1,c,Urnshausen,Eisenach,Thüringen,j,j,j,j,NA,not detected,Urnshausen,Dermbach
611,126,25,6,co,Sickendorf ,Lauterbach,Hessen,j,j,NA,j,NA,not detected,Sickendorf,Lauterbach
612,126,25,7,d,Lauterbach,Lauterbach,Hessen,NA,j,NA,NA,NA,not detected,Lauterbach,Vogelsbergkreis
613,126,25,12,d,Blitzenrod ,Lauterbach,Hessen,j,j,j,j,NA,not detected,Blitzenrod,Lauterbach
619,126,26,22,c,Großenlüder ,Fulda,Hessen-Nassau,NA,NA,j,j,NA,not detected,Großenlüder,Fulda
623,126,28,6,bo,Mittelaschenbach,Hünfeld,Hessen-Nassau,NA,NA,NA,j,NA,not detected,Mittelaschenbach,Nüsttal
629,126,29,9,a,Klings ,Eisenach,Thüringen,j,j,j,j,NA,not detected,Klings,Kaltennordheim
648,126,31,23,b,Zahmen,Lauterbach,Hessen,j,j,j,j,NA,not detected,Zahmen,Grebenhain
654,126,33,12,ar,Bachrain ,Fulda,Hessen-Nassau,j,j,j,j,NA,not detected,Künzell-Bachrain,Künzell
656,126,34,11,d,Wolferts ,Fulda,Hessen-Nassau,NA,NA,j,NA,NA,not detected,Wolferts,Dipperz
666,138,2,6,au,Oberbieber ,Neuwied,Rheinprovinz,j,j,j,NA,NA,not detected,Oberbieber,Neuwied
667,138,2,8,ab,Isenburg ,Neuwied,Rheinprovinz,j,NA,j,j,NA,not detected,Isenburg,Neuwied
668,138,2,11,bl,Gladbach ,Neuwied,Rheinprovinz,j,j,j,j,NA,not detected,Gladbach,Neuwied
671,138,2,17,a,Heimbach-Weis ,Neuwied,Rheinprovinz,NA,NA,j,j,NA,not detected,Heimbach-Weis,Neuwied
672,138,2,22,ac,Engers ,Neuwied,Rheinprovinz,j,j,j,j,NA,not detected,Engers,Neuwied
679,138,4,17,br,Kleinholbach ,Unterwesterwaldkreis,Hessen-Nassau,j,j,j,j,NA,not detected,Kleinholbach,Girod
704,138,11,6,cl,Aull ,Unterlahnkreis,Hessen-Nassau,j,j,j,j,NA,not detected,Aull,Rhein-Lahn
723,138,16,18,b,Herold ,Unterlahnkreis,Hessen-Nassau,j,j,j,j,NA,not detected,Herold,Rhein-Lahn
724,138,16,19,bd,Klingelbach,Unterlahnkreis,Hessen-Nassau,j,j,j,j,NA,not detected,Klingelbach,Rhein-Lahn
733,138,21,3,b,Niederbachheim ,St. Goarshausen,Hessen-Nassau,j,j,j,j,NA,not detected,Niederbachheim,Rhein-Lahn
737,138,21,21,do,Wellmich ,St. Goarshausen,Hessen-Nassau,j,j,j,NA,NA,not detected,Wellmich,Sankt Goarshausen
750,138,27,2,cu,Sankt Goar ,St. Goar,Rheinprovinz,j,j,NA,NA,NA,not detected,St. Goar,
759,138,27,22,ao,Engehöll ,St. Goar,Rheinprovinz,j,j,j,NA,NA,not detected,Engehöll,Oberwesel
769,138,30,13,dr,Wiesbaden-Rambach,Wiesbaden,Hessen-Nassau,j,j,j,j,NA,not detected,Rambach ,
770,138,30,19,b,Wiesbaden-Heßloch,Wiesbaden,Hessen-Nassau,j,j,j,NA,NA,not detected,Heßloch,
775,138,33,14,co,Rheindiebach ,St. Goar,Rheinprovinz,j,j,NA,NA,NA,not detected,Rheindiebach,Oberdiebach
784,138,35,19,au,Eltville am Rhein,Rheingau,Hessen-Nassau,j,j,j,NA,NA,not detected,Eltville,
791,138,36,24,au,Mainz-Kastel,Mainz,Hessen,NA,j,j,j,NA,not detected,Kastel,
798,139,2,5,ab,Langgöns,Friedberg,Hessen,j,j,j,j,NA,not detected,Lang Göns,
800,139,2,10,c,Kirch-Göns,Friedberg,Hessen,j,j,NA,NA,NA,not detected,Kirchgöns,
801,139,2,15,a,Pohl-Göns,Friedberg,Hessen,j,j,j,j,NA,not detected,Pohlgöns,
802,139,2,17,b,Cleeberg,Wetzlar,Hessen-Nassau,j,j,j,j,NA,not detected,Kleeberg,
809,139,3,13,a,Ober-Hörgern,Gießen,Hessen,j,j,j,NA,NA,not detected,Ober Hörgern,
810,139,3,14,ar,Trais ,Friedberg,Hessen,j,j,j,j,NA,not detected,Trais-Münzenberg,Münzenberg
819,139,4,9,c,Langd ,Gießen,Hessen,j,j,j,j,NA,not detected,Landgd,Hungen
823,139,4,23,a,Unter-Widdersheim,Büdingen,Hessen,j,j,j,j,NA,not detected,Unter Widdersheim,
828,139,5,16,d,Unter-Schmitten,Büdingen,Hessen,j,j,j,j,NA,not detected,Unter Schmitten,
829,139,5,17,au,Ober-Schmitten,Schotten,Hessen,j,j,NA,j,NA,not detected,Ober Schmitten,
831,139,6,7,dl,Kaulstoß ,Schotten,Hessen,j,j,j,j,NA,not detected,Kaulstoß,Schotten
844,139,8,24,au,Friedrichsthal ,Usingen,Hessen-Nassau,j,j,j,j,NA,not detected,Friedrichsthal,Wehrheim
845,139,9,1,ar,Nieder-Weisel,Friedberg,Hessen,j,j,j,j,NA,not detected,Nieder Weisel,
849,139,9,11,do,Ober-Mörlen,Friedberg,Hessen,j,j,j,j,NA,not detected,Ober Mörlen,
852,139,9,23,cd,Friedberg ,Friedberg,Hessen,j,j,j,j,NA,not detected,Friedberg,Rhein-Main
855,139,10,4,d,Geiß-Nidda ,Büdingen,Hessen,j,j,j,j,NA,not detected,Geiß-Nidda,Nidda
861,139,10,17,c,Reichelsheim,Friedberg,Hessen,j,NA,j,j,NA,not detected,Reichelsheim,Wetterau
874,139,12,3,cu,Mittel-Seemen,Schotten,Hessen,j,j,NA,NA,NA,not detected,Mittel Seemen,
877,139,12,8,cu,Nieder-Seemen,Schotten,Hessen,j,j,j,j,NA,not detected,Nieder Seemen,
878,139,12,13,br,Böß-Gesäß,Büdingen,Hessen,j,NA,NA,NA,NA,not detected,Bös-Gesäß,
881,139,12,18,bl,Burgbracht,Büdingen,Hessen,j,NA,NA,NA,NA,not detected,Burg Bracht,
884,139,12,25,cr,Untersotzbach,Gelnhausen,Hessen-Nassau,j,j,j,j,NA,not detected,Untersotzbach,Birstein
890,139,14,11,ac,Neu-Anspach,Usingen,Hessen-Nassau,j,j,j,j,NA,not detected,Anspach,
893,139,15,6,d,Ober-Rosbach,Friedberg,Hessen,j,j,j,j,NA,not detected,Ober Rosberg v. d. Höhe,
898,139,16,1,d,Nieder-Florstadt,Friedberg,Hessen,NA,j,j,j,NA,not detected,Nieder Florstadt,
903,139,16,18,du,Höchst an der Nidder ,Büdingen,Hessen,j,j,j,j,NA,not detected,Höchst a. d. Nidder,Altenstadt
910,139,17,7,bo,Aulendiebach,Büdingen,Hessen,j,j,j,j,NA,not detected,Aulen-Diebach,
917,139,17,21,al,Himbach ,Büdingen,Hessen,j,j,j,j,NA,not detected,Himbach,Limeshain
931,139,20,10,cu,Ober-Eschbach,Friedberg,Hessen,j,j,j,j,NA,not detected,Ober Eschbach,
936,139,21,6,ad,Ober-Erlenbach,Friedberg,Hessen,j,j,j,j,NA,not detected,Ober Erlenbach,
938,139,21,11,cu,Nieder-Eschbach,Friedberg,Hessen,j,j,j,j,NA,not detected,Nieder Eschbach,
942,139,21,18,cu,Bad-Vilbel,Friedberg,Hessen,j,j,j,j,NA,not detected,Vilbel,
950,139,23,1,cl,Langen-Bergheim,Büdingen,Hessen,j,j,j,j,NA,not detected,Langenbergheim,
951,139,23,4,bd,Hain-Gründau,Büdingen,Hessen,j,NA,NA,NA,NA,not detected,Haingründau,
968,139,26,12,d,Frankfurt-Sossenheim,Frankfurt a. M.,Hessen-Nassau,j,j,j,NA,NA,not detected,Frankfurt a. M. - Gossenheim,
971,139,28,18,ao,Klein-Steinheim,Offenbach,Hessen,j,j,j,j,NA,not detected,Klein Steinheim,
972,139,28,18,du,Klein-Auheim,Offenbach,Hessen,j,j,j,j,NA,not detected,Klein Auheim,
973,139,28,19,cl,Großauheim,Offenbach,Hessen,j,j,j,j,NA,not detected,Groß Auheim,
974,139,28,21,bl,Lämmerspiel,Offenbach,Hessen,NA,j,j,j,NA,not detected,Lämmerspiel,Mühlheim am Main
975,139,29,3,bl,Neuenhaßlau ,Gelnhausen,Hessen-Nassau,j,j,j,j,NA,not detected,Neuenhaßlau,Hasselroth
980,139,30,1,bl,Großenhausen ,Gelnhausen,Hessen-Nassau,j,j,NA,NA,NA,not detected,Großenhausen,Linsengericht
991,139,32,1,ab,Frankfurt-Sindlingen,Frankfurt a. M.,Hessen-Nassau,j,j,NA,NA,NA,not detected,Frankfurt a. M. -Sindlingen,
998,139,34,4,bu,Klein-Krotzenburg,Offenbach,Hessen,j,j,j,j,NA,not detected,Klein Krotzenburg,
999,139,34,5,al,Großkrotzenburg,Hanau,Hessen-Nassau,j,j,j,j,NA,not detected,Groß Krotzenburg,
1005,139,35,11,a,Großwelzheim ,BA. Alzenau,RegBez. Unterfranken (Bayern),NA,NA,NA,j,NA,not detected,Großwelzheim,Karlstein am Main
1014,140,1,11,bd,Ober-Moos,Lauterbach,Hessen,j,j,j,j,NA,not detected,Ober Moos,
1016,140,1,13,bl,Reichlos ,Lauterbach,Hessen,j,j,j,NA,NA,not detected,Reichlos,Freiensteinau
1024,140,4,1,dr,Poppenhausen ,Fulda,Hessen-Nassau,j,j,j,NA,NA,not detected,Poppenhausen,Wasserkuppe
1037,140,13,1,bl,Katholisch-Willenroth,Gelnhausen,Hessen-Nassau,j,j,j,j,NA,not detected,Katholisch Willenroth,
1040,140,14,1,al,Niederzell ,Schlüchtern,Hessen-Nassau,j,j,j,NA,NA,not detected,Niederzell,Schlüchtern
1043,140,14,21,ac,Marjoß ,Schlüchtern,Hessen-Nassau,j,j,j,j,NA,not detected,Marjoß,Steinau
1049,140,19,15,c,Burgjoß ,Gelnhausen,Hessen-Nassau,NA,NA,NA,j,NA,not detected,Burgjoß,Jossgrund
1053,151,1,1,do,Bischofsheim,Mainz,Hessen,j,j,j,j,NA,not detected,Mainz-Bischofsheim,
1056,151,1,11,a,Ginsheim-Gustavsburg,Mainz,Hessen,j,j,j,j,NA,not detected,Mainz-Ginsheim,
1061,151,2,21,cu,Klein-Gerau,Groß Gerau,Hessen,j,j,j,j,NA,not detected,Klein Gerau,
1063,151,3,1,co,Langen ,Offenbach,Hessen,j,j,j,j,NA,not detected,Langen,Offenbach
1067,151,3,10,ar,Ober-Roden,Dieburg,Hessen,j,j,j,j,NA,not detected,Ober Roden,
1069,151,4,2,ao,Nieder-Roden,Dieburg,Hessen,j,NA,NA,NA,NA,not detected,Nieder Roden,
1075,151,5,7,b,Stockstadt am Main,BA. Aschaffenburg,RegBez. Unterfranken (Bayern),NA,NA,NA,j,NA,not detected,Stockstadt,
1089,151,8,20,au,Darmstadt-Bessungen ,Darmstadt,Hessen,j,j,j,j,NA,not detected,Darmstadt-Bessungen,
1092,151,9,18,do,Roßdorf ,Darmstadt,Hessen,j,j,j,j,NA,not detected,Roßdorf,Darmstadt-Dieburg
1094,151,9,24,au,Zeilhard ,Dieburg,Hessen,j,j,j,j,NA,not detected,Zeilhard,Reinheim
1099,151,10,9,c,Klein-Umstadt,Dieburg,Hessen,j,j,j,j,NA,not detected,Klein Umstadt,
1100,151,10,11,co,Groß-Zimmern,Dieburg,Hessen,j,j,j,j,NA,not detected,Groß Zimmern,
1102,151,10,13,du,Groß-Umstadt,Dieburg,Hessen,NA,j,j,j,NA,not detected,Groß Umstadt,
1108,151,11,15,ar,Großwallstadt,BA. Obernburg,RegBez. Unterfranken (Bayern),j,j,j,j,NA,not detected,Großwallstadt,Miltenberg
1111,151,11,21,bl,Wald-Amorbach ,Erbach,Hessen,j,j,j,j,NA,not detected,Wald-Amorbach,Breuberg
1114,151,13,9,b,Stockstadt am Rhein,Groß Gerau,Hessen,j,j,j,j,NA,not detected,Stockstadt,
1116,151,13,14,du,Biebesheim am Rhein,Groß Gerau,Hessen,j,j,j,j,NA,not detected,Biebesheim,
1127,151,14,25,ao,Seeheim-Jugenheim,Bensheim,Hessen,j,j,j,NA,NA,not detected,Seeheim,
1128,151,15,2,cl,Nieder-Ramstadt,Darmstadt,Hessen,j,j,NA,NA,NA,not detected,Nieder Ramstadt,
1129,151,15,3,co,Ober-Ramstadt,Darmstadt,Hessen,j,j,j,j,NA,not detected,Ober Ramstadt,
1130,151,15,9,co,Wembach-Hahn ,Dieburg,Hessen,j,j,j,j,NA,not detected,Wembach-Hahn,Ober-Ramstadt
1131,151,15,10,cu,Groß-Bieberau ,Dieburg,Hessen,j,j,j,j,NA,not detected,Groß-Bieberau,Darmstadt-Dieburg
1132,151,15,13,ao,Nieder-Modau,Dieburg,Hessen,j,j,j,j,NA,not detected,Niedermodau,
1134,151,15,13,cl,Ober-Modau,Dieburg,Hessen,j,j,j,j,NA,not detected,Obermodau,
1140,151,16,7,bl,Ober-Klingen,Dieburg,Hessen,j,NA,NA,NA,NA,not detected,Ober Klingen,
1145,151,16,19,cu,Ober-Kinzig,Erbach,Hessen,j,j,j,j,"Eigentlich Ober-Kinzig, auf dem Zettel aber als Oberkinzig vermerkt",not detected,Oberkinzig,
1146,151,16,25,bu,Etzen-Gesäß ,Erbach,Hessen,j,NA,NA,NA,NA,not detected,Etzen-Gesäß,Bad König
1148,151,17,2,cu,Neustadt ,Erbach,Hessen,j,j,j,NA,NA,not detected,Neustadt,Breuberg
1157,151,18,16,ar,Klingenberg am Main,BA. Obernburg,RegBez. Unterfranken (Bayern),j,j,j,j,NA,not detected,Klingenberg,
1158,151,19,5,cu,Klein-Rohrheim,Groß Gerau,Hessen,j,j,j,j,NA,not detected,Klein-Rohrhein,
1163,151,20,7,cu,Langwaden ,Bensheim,Hessen,j,j,j,j,NA,not detected,Langwaden,Bensheim
1175,151,21,17,bl,Knoden ,Bensheim,Hessen,NA,j,j,j,NA,not detected,Knoden,Lautertal
1180,151,22,1,b,Fränkisch-Crumbach,Dieburg,Hessen,j,j,j,NA,NA,not detected,Fränkisch Crumbach,
1181,151,22,2,du,Ober-Kainsbach,Erbach,Hessen,j,NA,NA,NA,NA,not detected,Ober Kainsbach,
1182,151,22,9,c,Langen-Brombach,Erbach,Hessen,j,NA,NA,NA,NA,not detected,Langen Brombach,
1183,151,22,11,a,Reichelsheim ,Friedberg,Hessen,NA,j,NA,NA,NA,not detected,Reichelsheim,Wetterau
1188,151,22,23,bu,Ober-Mossau,Erbach,Hessen,j,NA,NA,NA,NA,not detected,Ober Mossau,
1189,151,23,1,co,Bad König,Erbach,Hessen,j,j,j,j,NA,not detected,König,
1191,151,23,12,c,Weiten-Gesäß ,Erbach,Hessen,j,j,j,j,NA,not detected,Weiten-Gesäß,Michelstadt
