,Quadrant,Teilquadrant,Ortsnummer,Ortsbuchstaben,Ortsname,Kreis,Land,I,II,III,IV,X12,RES_1st_run,Ortsname_old,Stadt.oder.Gemeinde.oder.Landkreis,x,y,res,Cor.Kammers
34,111,10,20,ao,Mengeringhausen,der Twiste,Hessen-Nassau,j,j,j,j,NA,not detected,Mengeringhausen,Bad Arolsen,499254.55,5690553.40,not detected,f
88,111,33,9,b,Frankenberg,Frankenberg,Hessen-Nassau,j,j,j,j,NA,not detected,Frankenberg,Eder,486289.65,5656194.75,not detected,f
92,111,34,18,br,Halgehausen,Frankenberg,Hessen-Nassau,j,j,j,j,NA,not detected,Halgehausen,Haina,495781.30,5653084.47,not detected,f
114,112,4,3,b,Klostergut Reinshof,Göttingen,Hannover,j,j,NA,NA,NA,not detected,Reinshof,Friedland,564579.85,5705491.61,not detected,f
123,112,5,2,cr,Benniehausen,Göttingen,Hannover,j,j,j,j,NA,not detected,Benniehausen,Gleichen,572996.60,5704579.44,not detected,f
129,112,5,19,da,Weißenborn,Göttingen,Hannover,j,j,j,j,NA,not detected,Weißenborn,Gleichen,578360.92,5699388.34,not detected,f
133,112,6,3,bl,Gerblingerode,Duderstadt,Hannover,j,j,j,j,NA,not detected,Gerblingerode,Duderstadt,587832.16,5705505.49,not detected,f
134,112,6,5,cl,Wehnde,Worbis,Pr. Sachsen,j,j,j,j,NA,not detected,Wehnde,Eichsfeld,591104.68,5704176.04,not detected,f
135,112,6,9,dr,Tastungen,Worbis,Pr. Sachsen,j,j,j,j,NA,not detected,Tastungen,Eichsfeld,590983.20,5702674.86,not detected,f
155,112,10,8,br,Niedergandern,Göttingen,Hannover,j,j,j,j,NA,not detected,Niedergandern,Friedland,565200.36,5694063.11,not detected,f
159,112,11,3,ao,Streitholz,Heiligenstadt,Pr. Sachsen,j,j,j,j,NA,not detected,Streitholz,Hohes Kreuz,575875.64,5696494.94,not detected,f
160,112,11,3,du,Mengelrode,Heiligenstadt,Pr. Sachsen,j,j,j,j,NA,not detected,Mengelrode,Hohes Kreuz,576548.27,5694903.92,not detected,f
162,112,11,13,bl,Rengelrode,Heiligenstadt,Pr. Sachsen,j,j,j,j,NA,not detected,Rengelrode,Heilbad Heiligenstadt,576060.36,5692611.07,not detected,f
164,112,11,18,al,Uder,Heiligenstadt,Pr. Sachsen,j,j,j,j,NA,not detected,Uder,Eichsfeld,574798.59,5690703.65,not detected,f
166,112,12,6,b,Bodenrode-Westhausen,Heiligenstadt,Pr. Sachsen,j,j,j,j,NA,not detected,Bodenrode-Westhausen,Eichsfeld,582837.69,5694181.84,not detected,f
167,112,12,7,ao,Bodenrode,Worbis,Pr. Sachsen,j,NA,j,j,NA,not detected,Bodenrode,Bodenrode-Westhausen,584199.03,5694546.77,not detected,f
168,112,12,7,br,Wingerode,Worbis,Pr. Sachsen,j,j,j,j,NA,not detected,Wingerode,Eichsfeld,586325.61,5693914.95,not detected,f
169,112,12,10,co,Leinefelde-Worbis,Worbis,Pr. Sachsen,j,j,j,j,NA,not detected,Leinefelde-Worbis,Eichsfeld,592545.20,5695942.32,not detected,f
178,112,15,5,cl,Roßbach,Witzenhausen,Hessen-Nassau,NA,j,NA,NA,NA,not detected,Roßbach,Witzenhausen,556399.57,5685191.67,not detected,f
181,112,15,24,au,Großalmerode,Witzenhausen,Hessen-Nassau,j,j,j,j,NA,not detected,Großalmerode,Werra-Meißner,554846.03,5678892.64,not detected,f
182,112,16,3,a,Werleshausen,Heiligenstadt,Pr. Sachsen,j,NA,j,j,NA,not detected,Werleshausen,Witzenhausen,563870.71,5686473.21,not detected,f
185,112,16,14,br,Wahlhausen,Heiligenstadt,Pr. Sachsen,j,j,j,j,NA,not detected,Wahlhausen,Eichsfeld,568268.53,5682967.52,not detected,f
191,112,17,24,ab,Lehna,Heiligenstadt,Pr. Sachsen,j,j,j,j,NA,not detected,Lehna,Schimberg,578621.08,5679770.32,not detected,f
195,112,18,22,cu,Großbartloff,Heiligenstadt,Pr. Sachsen,j,j,j,j,NA,not detected,Großbartloff,Eichsfeld,584677.48,5678345.58,not detected,f
202,112,20,22,a,Empfershausen,Melsungen,Hessen-Nassau,j,j,j,j,NA,not detected,Empfershausen,Körle,538265.60,5670239.10,not detected,f
211,112,23,9,br,Großtöpfer,Heiligenstadt,Pr. Sachsen,j,j,NA,NA,NA,not detected,Großtöpfer,Eichsfeld,580071.63,5675812.75,not detected,f
215,112,24,9,do,Struth,Mühlhausen,Pr. Sachsen,j,j,j,j,NA,not detected,Struth,Rodeberg,590959.90,5675423.83,not detected,f
224,112,26,22,al,Malsfeld,Melsungen,Hessen-Nassau,j,j,j,j,NA,not detected,Malsfeld,Schwalm-Eder,537669.59,5660139.47,not detected,f
231,112,29,14,au,Weißenborn,Eschwege,Hessen-Nassau,j,j,j,j,NA,not detected,Weißenborn,Werra-Meißner,578084.85,5664323.99,not detected,f
235,112,30,6,c,Großburschla,Mühlhausen,Pr. Sachsen,j,j,j,j,NA,not detected,Großburschla,Treffurt,582003.77,5665679.15,not detected,f
274,124,27,6,al,Lautzert,Neuwied,Rheinprovinz,j,j,NA,NA,NA,not detected,Lautzert,Oberdreis,405566.78,5611070.86,not detected,f
277,124,27,16,c,Roßbach,Oberwesterwaldkreis,Hessen-Nassau,j,j,j,j,NA,not detected,Roßbach,Westerwald,406700.30,5606754.84,not detected,f
279,124,28,4,cu,Bad Marienberg,Oberwesterwaldkreis,Hessen-Nassau,j,j,j,j,NA,not detected,Bad Marienberg,Westerwald,425505.19,5611761.79,not detected,f
288,124,29,12,al,Neustadt,Oberwesterwaldkreis,Hessen-Nassau,j,j,j,NA,NA,not detected,Neustadt,Westerwald,432252.86,5608904.11,not detected,f
309,124,35,11,c,Berzhahn,Oberwesterwaldkreis,Hessen-Nassau,j,j,j,NA,NA,not detected,Berzhahn,Westerwald,429437.06,5598886.43,not detected,f
322,125,2,3,d,Holzhausen,Biedenkopf,Hessen-Nassau,j,j,j,j,NA,not detected,Holzhausen,Hatzfeld,472024.40,5648692.48,not detected,f
369,125,14,24,d,Nanzhausen,Marburg,Hessen-Nassau,j,j,j,j,NA,not detected,Nanzhausen,Lohra,474229.77,5622186.31,not detected,f
388,125,18,8,au,Heidelbach,Alsfeld,Hessen,j,j,j,j,NA,not detected,Heidelbach,Alsfeld,518131.60,5628449.77,not detected,f
398,125,20,8,dr,Rollshausen,Marburg,Hessen-Nassau,NA,j,j,NA,NA,not detected,Rollshausen,Lohra,472150.15,5618496.50,not detected,f
407,125,21,25,a,Allendorf,Gießen,Hessen,j,j,j,j,NA,not detected,Allendorf,Lumda,487490.75,5614008.40,not detected,f
411,125,22,19,b,Schadenbach,Alsfeld,Hessen,j,j,j,NA,NA,not detected,Schadenbach,Homberg,497952.33,5616033.75,not detected,f
416,125,23,16,al,Büßfeld,Alsfeld,Hessen,j,NA,NA,NA,NA,not detected,Büßfeld,Homberg,500062.69,5615957.60,not detected,f
423,125,24,18,cl,Strebendorf,Alsfeld,Hessen,j,j,j,j,NA,not detected,Strebendorf,Romrod,517154.01,5615031.96,not detected,f
438,125,27,6,c,Wißmar,Wetzlar,Hessen-Nassau,NA,j,j,j,NA,not detected,Wißmar,Wettenberg,477041.38,5609393.83,not detected,f
443,125,27,18,au,Trohe,Gießen,Hessen,j,j,j,j,NA,not detected,Trohe,Buseck,482585.77,5606465.47,not detected,f
445,125,27,19,co,Großen-Buseck,Gießen,Hessen,j,j,j,j,NA,not detected,Großen-Buseck,Buseck,484812.08,5605975.92,not detected,f
485,125,32,20,a,Großen-Linden,Gießen,Hessen,j,j,NA,NA,NA,not detected,Linden,Gießen,475496.17,5597271.46,not detected,f
517,126,1,17,c,Großropperhausen,Ziegenhain,Hessen-Nassau,NA,NA,j,NA,NA,not detected,Großropperhausen,Frielendorf,525993.45,5643093.09,not detected,f
519,126,2,1,br,Nenterode,Rotenburg,Hessen-Nassau,j,NA,NA,NA,NA,not detected,Nenterode,Knüllwald,537419.02,5649030.99,not detected,f
525,126,4,4,d,Süß,Rotenburg,Hessen-Nassau,NA,NA,j,j,NA,not detected,Süß,Nentershausen,568242.44,5649008.27,not detected,f
530,126,5,17,do,Berka,Eisenach,Thüringen,NA,NA,NA,j,NA,not detected,Berka,Werra-Suhl-Tal,575465.41,5643822.91,not detected,f
544,126,8,18,co,Goßmannsrode,Hersfeld,Hessen-Nassau,j,j,j,j,NA,not detected,Goßmannsrode,Kirchheim,540854.81,5634229.81,not detected,f
545,126,9,11,b,Kalkobes,Hersfeld,Hessen-Nassau,NA,j,j,j,NA,not detected,Kalkobes,Bad Hersfeld,548014.47,5636760.92,not detected,f
552,126,11,21,au,Philippsthal,Hersfeld,Hessen-Nassau,j,j,j,j,NA,not detected,Philippsthal,Hersfeld-Rotenburg,570417.59,5632708.71,not detected,f
558,126,12,13,ar,Kupfersuhl,Eisenach,Thüringen,j,j,j,j,NA,not detected,Kupfersuhl,Bad Salzungen,588315.97,5637161.54,not detected,f
565,126,13,25,cu,Wallersdorf,Alsfeld,Hessen,NA,j,j,NA,NA,not detected,Wallersdorf,Grebenau,534321.34,5622244.33,not detected,f
578,126,18,1,c,Kaiseroda,Eisenach,Thüringen,j,j,j,j,NA,not detected,Kaiseroda,Leimbach,583190.56,5630534.77,not detected,f
582,126,18,12,d,Kaltenborn,Meiningen,Thüringen,j,j,j,j,NA,not detected,Kaltenborn,Bad Salzungen,586737.57,5626602.67,not detected,f
596,126,22,1,bu,Großentaft,Hünfeld,Hessen-Nassau,j,j,j,j,NA,not detected,Großentaft,Eiterfeld,560635.11,5621571.35,not detected,f
599,126,23,1,do,Otzbach,Eisenach,Thüringen,j,j,j,j,NA,not detected,Otzbach,Geisa,572480.07,5621395.11,not detected,f
600,126,23,2,b,Oechsen,Eisenach,Thüringen,j,j,j,j,NA,not detected,Oechsen,Dermbach,575142.42,5621948.57,not detected,f
601,126,23,11,cd,Zitters,Eisenach,Thüringen,j,j,j,j,NA,not detected,Zitters,Schleid,571774.57,5616970.18,not detected,f
604,126,24,1,c,Urnshausen,Eisenach,Thüringen,j,j,j,j,NA,not detected,Urnshausen,Dermbach,582840.26,5620967.06,not detected,f
611,126,25,6,co,Sickendorf,Lauterbach,Hessen,j,j,NA,j,NA,not detected,Sickendorf,Lauterbach,524400.49,5609531.11,not detected,f
612,126,25,7,d,Lauterbach,Lauterbach,Hessen,NA,j,NA,NA,NA,not detected,Lauterbach,Vogelsbergkreis,528006.58,5609135.96,not detected,f
613,126,25,12,d,Blitzenrod,Lauterbach,Hessen,j,j,j,j,NA,not detected,Blitzenrod,Lauterbach,527885.22,5607823.50,not detected,f
619,126,26,22,c,Großenlüder,Fulda,Hessen-Nassau,NA,NA,j,j,NA,not detected,Großenlüder,Fulda,538292.06,5604323.33,not detected,f
623,126,28,6,bo,Mittelaschenbach,Hünfeld,Hessen-Nassau,NA,NA,NA,j,NA,not detected,Mittelaschenbach,Nüsttal,560684.47,5610837.71,not detected,f
629,126,29,9,a,Klings,Eisenach,Thüringen,j,j,j,j,NA,not detected,Klings,Kaltennordheim,578761.53,5611414.22,not detected,f
648,126,31,23,b,Zahmen,Lauterbach,Hessen,j,j,j,j,NA,not detected,Zahmen,Grebenhain,530730.05,5595766.46,not detected,f
654,126,33,12,ar,Bachrain,Fulda,Hessen-Nassau,j,j,j,j,NA,not detected,Bachrain,Künzell,550204.93,5598721.42,not detected,f
656,126,34,11,d,Wolferts,Fulda,Hessen-Nassau,NA,NA,j,NA,NA,not detected,Wolferts,Dipperz,561072.66,5598737.23,not detected,f
666,138,2,6,au,Oberbieber,Neuwied,Rheinprovinz,j,j,j,NA,NA,not detected,Oberbieber,Neuwied,393469.62,5592302.94,not detected,f
667,138,2,8,ab,Isenburg,Neuwied,Rheinprovinz,j,NA,j,j,NA,not detected,Isenburg,Neuwied,400150.85,5592580.36,not detected,f
668,138,2,11,bl,Gladbach,Neuwied,Rheinprovinz,j,j,j,j,NA,not detected,Gladbach,Neuwied,395251.35,5590637.24,not detected,f
671,138,2,17,a,Heimbach-Weis,Neuwied,Rheinprovinz,NA,NA,j,j,NA,not detected,Heimbach-Weis,Neuwied,396685.69,5589593.55,not detected,f
672,138,2,22,ac,Engers,Neuwied,Rheinprovinz,j,j,j,j,NA,not detected,Engers,Neuwied,396651.84,5586990.92,not detected,f
679,138,4,17,br,Kleinholbach,Unterwesterwaldkreis,Hessen-Nassau,j,j,j,j,NA,not detected,Kleinholbach,Girod,422231.37,5588730.07,not detected,f
704,138,11,6,cl,Aull,Unterlahnkreis,Hessen-Nassau,j,j,j,j,NA,not detected,Aull,Rhein-Lahn,429287.99,5582089.02,not detected,f
723,138,16,18,b,Herold,Unterlahnkreis,Hessen-Nassau,j,j,j,j,NA,not detected,Herold,Rhein-Lahn,423928.24,5570012.75,not detected,f
724,138,16,19,bd,Klingelbach,Unterlahnkreis,Hessen-Nassau,j,j,j,j,NA,not detected,Klingelbach,Rhein-Lahn,426637.87,5569774.62,not detected,f
733,138,21,3,b,Niederbachheim,St. Goarshausen,Hessen-Nassau,j,j,j,j,NA,not detected,Niederbachheim,Rhein-Lahn,411926.05,5566956.43,not detected,f
737,138,21,21,do,Wellmich,St. Goarshausen,Hessen-Nassau,j,j,j,NA,NA,not detected,Wellmich,Sankt Goarshausen,406640.92,5558506.29,not detected,f
750,138,27,2,cu,Sankt Goar,St. Goar,Rheinprovinz,j,j,NA,NA,NA,not detected,St. Goar,Rhein-Hunsrück,407555.09,5555909.47,not detected,f
759,138,27,22,ao,Engehöll,St. Goar,Rheinprovinz,j,j,j,NA,NA,not detected,Engehöll,Oberwesel,407859.19,5550073.57,not detected,f
769,138,30,13,dr,Wiesbaden-Rambach,Wiesbaden,Hessen-Nassau,j,j,j,j,NA,not detected,Rambach,Wiesbaden,448097.07,5551737.14,not detected,f
770,138,30,19,b,Wiesbaden-Heßloch,Wiesbaden,Hessen-Nassau,j,j,j,NA,NA,not detected,Heßloch,Wiesbaden,449617.35,5551173.72,not detected,f
775,138,33,14,co,Rheindiebach,St. Goar,Rheinprovinz,j,j,NA,NA,NA,not detected,Rheindiebach,Oberdiebach,413334.33,5543959.54,not detected,f
